--scene imitate

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/bob.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 6 7 8 9 10 12 13 14

--char_ctrls ct_pd
--char_ctrl_files data/controllers/humanoid3d_phase_rot_ctrl.txt
--kin_ctrl clips
--motion_file data/datasets/humanoid3d_clips_walks.txt
--mean_motion_time 2.5
--sync_char_root_pos true
--sync_char_root_rot true

--agent_files data/agents/ct_agent_humanoid_ppo.txt
--train_agents false

--model_files data/policies/bob_walks/agent0_model.ckpt
